clean_tweet,label
What a beautiful experience!,0
J'apprécie tellement ça !,0
Tu as parfaitement réussi !,0
Quelle horrible personne !,1
C'est vraiment génial !,0
Tu es incroyable !,0
C'est la chose la plus agaçante qui soit !,1
You are amazing!,0
C'est fantastique !,0
You're a complete idiot!,1
Tu es très gentil !,0
You are very talented!,0
Tu es incroyable !,0
Tu as parfaitement réussi !,0
Tu me rends heureux !,0
Je déteste tes tripes !,1
I appreciate your help!,0
C'est fantastique !,0
You're the worst person ever!,1
Quelle belle journée !,0
Quel moment charmant !,0
You did perfectly!,0
Quel moment charmant !,0
"Dégage, personne ne t'aime ici !",1
Quel moment charmant !,0
Tu es complètement inutile !,1
Tout ce que tu fais est pathétique !,1
This made my day!,0
Quelle belle journée !,0
You are very kind!,0
Tu es complètement inutile !,1
"Go away, nobody likes you!",1
Tout ce que tu fais est pathétique !,1
Merci pour ton soutien !,0
You did perfectly!,0
You're a complete idiot!,1
Je me sens inspiré !,0
"Arrête de parler, imbécile !",1
"Dégage, personne ne t'aime ici !",1
You're the worst person ever!,1
I hate you so much!,1
Tu es complètement idiot !,1
Je ne supporte pas ton visage !,1
"Tais-toi, personne ne s'en soucie !",1
Tu es très talentueux !,0
Tu es complètement idiot !,1
Tu as fait un excellent travail !,0
I hate you so much!,1
Tu es très gentil !,0
I'm proud of you!,0
This made my day!,0
Continue ton excellent travail !,0
What a horrible person!,1
Tu ruines tout !,1
Such a lovely moment!,0
Je ne supporte pas ton visage !,1
You are very kind!,0
You're the worst person ever!,1
You're worthless!,1
Je ne veux plus jamais te voir !,1
I enjoy this so much!,0
"Arrête de parler, imbécile !",1
"Arrête de parler, imbécile !",1
Je méprise tout ce qui te concerne !,1
You're completely useless!,1
I appreciate your help!,0
What a horrible person!,1
J'adore ce produit !,0
"Tais-toi, personne ne s'en soucie !",1
C'est fantastique !,0
Merci pour ton aide !,0
You make me happy!,0
Je te déteste totalement !,1
I appreciate your help!,0
"Get lost, nobody wants you here!",1
"Tais-toi, personne ne s'en soucie !",1
Je ne supporte pas ton visage !,1
I hate you so much!,1
I hate your guts!,1
Tout se passe bien !,0
I despise everything about you!,1
I love this!,0
Cela a égayé ma journée !,0
What a wonderful day!,0
Keep up the great work!,0
Cela a égayé ma journée !,0
I never want to see you again!,1
"Arrête de parler, imbécile !",1
Tu as fait un excellent travail !,0
Tu as fait un excellent travail !,0
Everything you do is pathetic!,1
You are hopeless!,1
C'est la chose la plus agaçante qui soit !,1
Quelle belle journée !,0
Quel moment charmant !,0
What a beautiful experience!,0
I never want to see you again!,1
Everything you do is pathetic!,1
You are very talented!,0
Je ne supporte pas ton visage !,1
You're completely useless!,1
Merci pour ton aide !,0
Je ne supporte pas ton visage !,1
C'est fantastique !,0
Quelle belle expérience !,0
Je déteste tes tripes !,1
"Shut up, nobody cares!",1
You are very kind!,0
Je te déteste totalement !,1
You're a complete idiot!,1
Tu me rends heureux !,0
You're worthless!,1
Je me sens inspiré !,0
Je me sens inspiré !,0
Everything is going well!,0
Je déteste tes tripes !,1
This made my day!,0
Everything is going well!,0
Quel moment charmant !,0
C'est absolument dégoûtant et ridicule !,1
"Casse-toi, personne ne te veut ici !",1
I enjoy this so much!,0
Tu es sans valeur !,1
I appreciate your help!,0
Such a lovely moment!,0
J'adore ce produit !,0
C'est la chose la plus agaçante qui soit !,1
What a beautiful experience!,0
C'est fantastique !,0
Tu es désespéré !,1
I hate your guts!,1
What a horrible person!,1
I never want to see you again!,1
Tu ruines tout !,1
This is the most annoying thing ever!,1
"Shut up, nobody cares!",1
This made my day!,0
"Casse-toi, personne ne te veut ici !",1
Quel moment charmant !,0
You're the worst person ever!,1
I hate you so much!,1
Tout se passe bien !,0
Tu es désespéré !,1
I enjoy this so much!,0
Merci pour ton aide !,0
What a horrible person!,1
Merci pour ton soutien !,0
"Shut up, nobody cares!",1
C'est absolument dégoûtant et ridicule !,1
Tout ce que tu fais est pathétique !,1
Merci pour ton aide !,0
You're the worst person ever!,1
"Go away, nobody likes you!",1
"Arrête de parler, imbécile !",1
You did a great job!,0
I enjoy this so much!,0
You are hopeless!,1
Tout ce que tu fais est pathétique !,1
Tu ruines tout !,1
You're ruining everything!,1
C'est la chose la plus agaçante qui soit !,1
Quel moment charmant !,0
Keep up the great work!,0
I despise everything about you!,1
This made my day!,0
This is fantastic!,0
Tu es désespéré !,1
You are very kind!,0
I love this!,0
"Stop talking, you fool!",1
"Casse-toi, personne ne te veut ici !",1
C'est absolument dégoûtant et ridicule !,1
Je ne veux plus jamais te voir !,1
This is the most annoying thing ever!,1
You did perfectly!,0
I enjoy this so much!,0
You are hopeless!,1
Keep up the great work!,0
You did perfectly!,0
You did a great job!,0
Tu es très gentil !,0
This is fantastic!,0
Tu es très gentil !,0
Tu me dégoûtes !,1
Tout ce que tu fais est pathétique !,1
This is fantastic!,0
Tu es complètement idiot !,1
You make me happy!,0
"Get lost, nobody wants you here!",1
C'est absolument dégoûtant et ridicule !,1
C'est vraiment génial !,0
"Shut up, nobody cares!",1
"Casse-toi, personne ne te veut ici !",1
You're completely useless!,1
This is fantastic!,0
Everything you do is pathetic!,1
Merci pour ton aide !,0
Tout ce que tu fais est pathétique !,1
I never want to see you again!,1
Tu es incroyable !,0
You're a complete idiot!,1
Tout ce que tu fais est pathétique !,1
Keep up the great work!,0
Je méprise tout ce qui te concerne !,1
"Stop talking, you fool!",1
Tu es désespéré !,1
You're worthless!,1
You make me happy!,0
Je te déteste totalement !,1
You did perfectly!,0
You're the worst person ever!,1
Tu ruines tout !,1
I'm proud of you!,0
Thanks for your support!,0
You did perfectly!,0
Keep up the great work!,0
Tu es sans valeur !,1
Quelle horrible personne !,1
Je ne veux plus jamais te voir !,1
I feel inspired!,0
You did perfectly!,0
I can't stand your face!,1
I never want to see you again!,1
I'm proud of you!,0
This is the most annoying thing ever!,1
This is the most annoying thing ever!,1
C'est la chose la plus agaçante qui soit !,1
Tu es désespéré !,1
Tu me rends heureux !,0
C'est vraiment génial !,0
I despise everything about you!,1
You are hopeless!,1
You're a complete idiot!,1
Tu me dégoûtes !,1
I appreciate your help!,0
You're the worst person ever!,1
What a wonderful day!,0
Tu es désespéré !,1
Everything you do is pathetic!,1
You're the worst person ever!,1
I despise everything about you!,1
"Shut up, nobody cares!",1
You're a complete idiot!,1
Merci pour ton aide !,0
You are very kind!,0
Tu as parfaitement réussi !,0
C'est vraiment génial !,0
What a wonderful day!,0
This is fantastic!,0
You make me happy!,0
You are hopeless!,1
Tu es incroyable !,0
J'adore ce produit !,0
This is disgusting and stupid!,1
Merci pour ton aide !,0
Tu as fait un excellent travail !,0
I never want to see you again!,1
This is so amazing!,0
Je ne supporte pas ton visage !,1
You disgust me!,1
Je me sens inspiré !,0
Tu me rends heureux !,0
Tu es très talentueux !,0
You did a great job!,0
You did a great job!,0
C'est absolument dégoûtant et ridicule !,1
Quelle belle expérience !,0
Tout se passe bien !,0
Quelle belle journée !,0
What a horrible person!,1
You disgust me!,1
"Go away, nobody likes you!",1
What a wonderful day!,0
You are very talented!,0
What a wonderful day!,0
You're completely useless!,1
"Tais-toi, personne ne s'en soucie !",1
You did perfectly!,0
Je ne supporte pas ton visage !,1
J'apprécie tellement ça !,0
You disgust me!,1
"Tais-toi, personne ne s'en soucie !",1
Je méprise tout ce qui te concerne !,1
Continue ton excellent travail !,0
Tu es désespéré !,1
Keep up the great work!,0
Tu as parfaitement réussi !,0
I despise everything about you!,1
I'm proud of you!,0
I hate your guts!,1
"Casse-toi, personne ne te veut ici !",1
Je me sens inspiré !,0
Tu es très gentil !,0
Tu es très gentil !,0
C'est fantastique !,0
Je déteste tes tripes !,1
Je méprise tout ce qui te concerne !,1
"Tais-toi, personne ne s'en soucie !",1
This is so amazing!,0
You did a great job!,0
I enjoy this so much!,0
Je déteste tes tripes !,1
Quel moment charmant !,0
C'est absolument dégoûtant et ridicule !,1
This is fantastic!,0
"Shut up, nobody cares!",1
"Get lost, nobody wants you here!",1
"Shut up, nobody cares!",1
"Stop talking, you fool!",1
This is the most annoying thing ever!,1
Je méprise tout ce qui te concerne !,1
"Arrête de parler, imbécile !",1
Tout se passe bien !,0
Tu es complètement inutile !,1
Je ne veux plus jamais te voir !,1
I love this!,0
This is so amazing!,0
Continue ton excellent travail !,0
Such a lovely moment!,0
I hate you so much!,1
I feel inspired!,0
Tu as parfaitement réussi !,0
"Tais-toi, personne ne s'en soucie !",1
Tu as parfaitement réussi !,0
Tu as parfaitement réussi !,0
"Casse-toi, personne ne te veut ici !",1
C'est vraiment génial !,0
Je méprise tout ce qui te concerne !,1
Je ne veux plus jamais te voir !,1
You make me happy!,0
C'est vraiment génial !,0
I hate your guts!,1
Tu me dégoûtes !,1
This made my day!,0
I feel inspired!,0
You are hopeless!,1
You disgust me!,1
C'est fantastique !,0
J'apprécie tellement ça !,0
Tu es très talentueux !,0
Tu as fait un excellent travail !,0
Tu es très gentil !,0
"Shut up, nobody cares!",1
What a beautiful experience!,0
I despise everything about you!,1
C'est absolument dégoûtant et ridicule !,1
J'adore ce produit !,0
Tu as fait un excellent travail !,0
Je méprise tout ce qui te concerne !,1
What a beautiful experience!,0
You disgust me!,1
J'apprécie tellement ça !,0
I feel inspired!,0
Tu es très gentil !,0
You are hopeless!,1
You're worthless!,1
"Shut up, nobody cares!",1
Je déteste tes tripes !,1
Quel moment charmant !,0
Tout ce que tu fais est pathétique !,1
You disgust me!,1
Such a lovely moment!,0
What a horrible person!,1
You're a complete idiot!,1
C'est vraiment génial !,0
You're worthless!,1
Je suis fier de toi !,0
What a horrible person!,1
You're ruining everything!,1
This is fantastic!,0
"Tais-toi, personne ne s'en soucie !",1
"Shut up, nobody cares!",1
Je te déteste totalement !,1
Tu es très talentueux !,0
"Casse-toi, personne ne te veut ici !",1
I can't stand your face!,1
You did a great job!,0
This is fantastic!,0
What a horrible person!,1
Tu es complètement inutile !,1
Thanks for your support!,0
Tu es désespéré !,1
"Tais-toi, personne ne s'en soucie !",1
Quel moment charmant !,0
Continue ton excellent travail !,0
C'est vraiment génial !,0
This made my day!,0
I hate you so much!,1
You are very kind!,0
You are very kind!,0
I'm proud of you!,0
This made my day!,0
Tu es sans valeur !,1
Such a lovely moment!,0
I despise everything about you!,1
Je suis fier de toi !,0
"Go away, nobody likes you!",1
You did a great job!,0
I love this!,0
Tout ce que tu fais est pathétique !,1
Keep up the great work!,0
Such a lovely moment!,0
This is disgusting and stupid!,1
You are amazing!,0
C'est fantastique !,0
Everything is going well!,0
You are amazing!,0
You did a great job!,0
Tu es sans valeur !,1
Je me sens inspiré !,0
You are very kind!,0
Tu as fait un excellent travail !,0
I despise everything about you!,1
This made my day!,0
Tout se passe bien !,0
You are very kind!,0
J'apprécie tellement ça !,0
Merci pour ton aide !,0
J'apprécie tellement ça !,0
Tu ruines tout !,1
Tu as parfaitement réussi !,0
"Go away, nobody likes you!",1
This made my day!,0
I love this!,0
This made my day!,0
Tu me dégoûtes !,1
Tu es complètement inutile !,1
I'm proud of you!,0
J'apprécie tellement ça !,0
Tu es complètement inutile !,1
What a beautiful experience!,0
I can't stand your face!,1
I hate you so much!,1
Tu es très gentil !,0
Tu es très gentil !,0
"Arrête de parler, imbécile !",1
What a horrible person!,1
Everything you do is pathetic!,1
I enjoy this so much!,0
You're the worst person ever!,1
You are amazing!,0
I hate your guts!,1
C'est vraiment génial !,0
C'est la chose la plus agaçante qui soit !,1
You disgust me!,1
You're ruining everything!,1
You're worthless!,1
I despise everything about you!,1
You're ruining everything!,1
I feel inspired!,0
Keep up the great work!,0
"Go away, nobody likes you!",1
Tu es très gentil !,0
Tu es sans valeur !,1
What a beautiful experience!,0
Tout se passe bien !,0
Je ne supporte pas ton visage !,1
This is disgusting and stupid!,1
I appreciate your help!,0
"Casse-toi, personne ne te veut ici !",1
You're completely useless!,1
I love this!,0
J'adore ce produit !,0
Je méprise tout ce qui te concerne !,1
Tu es très talentueux !,0
Je me sens inspiré !,0
This is so amazing!,0
Je ne veux plus jamais te voir !,1
Tu es sans valeur !,1
You are hopeless!,1
Tu es complètement idiot !,1
You're ruining everything!,1
This is the most annoying thing ever!,1
"Casse-toi, personne ne te veut ici !",1
Quel moment charmant !,0
This is the most annoying thing ever!,1
This is so amazing!,0
Continue ton excellent travail !,0
Tu me rends heureux !,0
I feel inspired!,0
You are amazing!,0
You are amazing!,0
Je méprise tout ce qui te concerne !,1
I'm proud of you!,0
"Shut up, nobody cares!",1
Such a lovely moment!,0
"Casse-toi, personne ne te veut ici !",1
Tu es désespéré !,1
C'est vraiment génial !,0
You're worthless!,1
Quelle belle expérience !,0
Tu es très gentil !,0
"Arrête de parler, imbécile !",1
Tu as parfaitement réussi !,0
Je méprise tout ce qui te concerne !,1
I never want to see you again!,1
This is the most annoying thing ever!,1
You did a great job!,0
Thanks for your support!,0
What a beautiful experience!,0
Tu es complètement idiot !,1
This made my day!,0
"Go away, nobody likes you!",1
Tu es la pire personne que j'aie jamais vue !,1
I hate you so much!,1
Tu as fait un excellent travail !,0
Keep up the great work!,0
Tout se passe bien !,0
You make me happy!,0
J'adore ce produit !,0
Tu es désespéré !,1
Je suis fier de toi !,0
What a beautiful experience!,0
Tu es désespéré !,1
"Dégage, personne ne t'aime ici !",1
You're completely useless!,1
You're completely useless!,1
I love this!,0
"Casse-toi, personne ne te veut ici !",1
C'est la chose la plus agaçante qui soit !,1
Thanks for your support!,0
Tu ruines tout !,1
You're worthless!,1
You did perfectly!,0
J'adore ce produit !,0
You're ruining everything!,1
I never want to see you again!,1
Quel moment charmant !,0
"Go away, nobody likes you!",1
I appreciate your help!,0
Keep up the great work!,0
I enjoy this so much!,0
Tu as parfaitement réussi !,0
Tu as fait un excellent travail !,0
I hate you so much!,1
C'est la chose la plus agaçante qui soit !,1
I hate your guts!,1
J'adore ce produit !,0
"Shut up, nobody cares!",1
"Go away, nobody likes you!",1
You did a great job!,0
I hate you so much!,1
I feel inspired!,0
Tu es la pire personne que j'aie jamais vue !,1
You make me happy!,0
J'adore ce produit !,0
Tu ruines tout !,1
J'adore ce produit !,0
Keep up the great work!,0
This made my day!,0
Quelle belle expérience !,0
"Shut up, nobody cares!",1
Such a lovely moment!,0
Tu es incroyable !,0
I'm proud of you!,0
"Casse-toi, personne ne te veut ici !",1
I can't stand your face!,1
Tu es complètement idiot !,1
Quelle belle journée !,0
"Stop talking, you fool!",1
Je te déteste totalement !,1
What a beautiful experience!,0
This is disgusting and stupid!,1
Quel moment charmant !,0
"Casse-toi, personne ne te veut ici !",1
Je ne supporte pas ton visage !,1
Tu as parfaitement réussi !,0
I appreciate your help!,0
"Arrête de parler, imbécile !",1
"Get lost, nobody wants you here!",1
Tu es complètement inutile !,1
You're a complete idiot!,1
C'est fantastique !,0
Everything is going well!,0
Tout se passe bien !,0
Tu es très gentil !,0
This is disgusting and stupid!,1
What a wonderful day!,0
I hate your guts!,1
Quelle horrible personne !,1
Cela a égayé ma journée !,0
You are very talented!,0
This is the most annoying thing ever!,1
You're ruining everything!,1
Merci pour ton soutien !,0
What a beautiful experience!,0
